,timestamp,location,track,week,pacing,rating
0,6/24/2016 7:03:34,NY,Games,1,5,6
1,6/24/2016 7:10:22,NY,Games,1,3,6
2,6/24/2016 7:03:41,NY,Apps,1,3,6
3,6/24/2016 7:04:59,NY,Intro,1,3,8
4,6/24/2016 7:07:02,NY,Intro,1,4,8
5,6/24/2016 7:08:41,NY,Intro,1,4,8
6,6/24/2016 7:09:30,NY,Intro,1,4,8
7,6/24/2016 7:01:03,NY,Games,1,4,8
8,6/24/2016 7:02:43,NY,Games,1,4,8
9,6/24/2016 7:03:48,NY,Games,1,3,8
10,6/24/2016 7:06:04,NY,Games,1,3,8
11,6/24/2016 7:06:24,NY,Games,1,4,8
12,6/24/2016 7:01:19,NY,Apps,1,4,8
13,6/24/2016 7:01:29,NY,Apps,1,4,8
14,6/24/2016 7:02:20,NY,Apps,1,4,8
15,6/24/2016 7:03:24,NY,Apps,1,3,8
16,6/24/2016 7:03:25,NY,Apps,1,4,8
17,6/24/2016 7:03:58,NY,Apps,1,2,8
18,6/24/2016 7:06:59,NY,Apps,1,3,8
19,6/24/2016 7:07:06,NY,Apps,1,4,8
20,6/24/2016 7:08:37,NY,Apps,1,4,8
21,6/24/2016 7:08:51,NY,Apps,1,3,8
22,6/24/2016 7:01:55,NY,Intro,1,3,10
23,6/24/2016 7:03:41,NY,Intro,1,3,10
24,6/24/2016 7:06:21,NY,Intro,1,4,10
25,6/24/2016 7:07:00,NY,Intro,1,4,10
26,6/24/2016 7:04:34,NY,Games,1,3,10
27,6/24/2016 7:08:15,NY,Games,1,3,10
28,6/24/2016 7:12:49,NY,Games,1,4,10
29,6/24/2016 7:03:41,NY,Apps,1,3,10
30,6/24/2016 7:03:58,NY,Apps,1,4,10
31,6/24/2016 7:04:09,NY,Apps,1,3,10
32,6/24/2016 7:04:11,NY,Apps,1,3,10
33,6/24/2016 7:05:51,NY,Apps,1,4,10
34,6/24/2016 7:06:58,NY,Apps,1,4,10
35,6/24/2016 7:07:26,NY,Apps,1,3,10
36,6/24/2016 7:08:43,NY,Apps,1,3,10
37,6/24/2016 7:18:32,NY,Apps,1,4,10
38,6/24/2016 8:22:55,NY,Apps,1,3,10
0,6/24/2016 7:03:34,,Games,,5,6
1,6/24/2016 7:10:22,,Games,,3,6
2,6/24/2016 7:03:41,,Apps,,3,6
3,6/24/2016 7:04:59,,Intro,,3,8
4,6/24/2016 7:07:02,,Intro,,4,8
5,6/24/2016 7:08:41,,Intro,,4,8
6,6/24/2016 7:09:30,,Intro,,4,8
7,6/24/2016 7:01:03,,Games,,4,8
8,6/24/2016 7:02:43,,Games,,4,8
9,6/24/2016 7:03:48,,Games,,3,8
10,6/24/2016 7:06:04,,Games,,3,8
11,6/24/2016 7:06:24,,Games,,4,8
12,6/24/2016 7:01:19,,Apps,,4,8
13,6/24/2016 7:01:29,,Apps,,4,8
14,6/24/2016 7:02:20,,Apps,,4,8
15,6/24/2016 7:03:24,,Apps,,3,8
16,6/24/2016 7:03:25,,Apps,,4,8
17,6/24/2016 7:03:58,,Apps,,2,8
18,6/24/2016 7:06:59,,Apps,,3,8
19,6/24/2016 7:07:06,,Apps,,4,8
20,6/24/2016 7:08:37,,Apps,,4,8
21,6/24/2016 7:08:51,,Apps,,3,8
22,6/24/2016 7:01:55,,Intro,,3,10
23,6/24/2016 7:03:41,,Intro,,3,10
24,6/24/2016 7:06:21,,Intro,,4,10
25,6/24/2016 7:07:00,,Intro,,4,10
26,6/24/2016 7:04:34,,Games,,3,10
27,6/24/2016 7:08:15,,Games,,3,10
28,6/24/2016 7:12:49,,Games,,4,10
29,6/24/2016 7:03:41,,Apps,,3,10
30,6/24/2016 7:03:58,,Apps,,4,10
31,6/24/2016 7:04:09,,Apps,,3,10
32,6/24/2016 7:04:11,,Apps,,3,10
33,6/24/2016 7:05:51,,Apps,,4,10
34,6/24/2016 7:06:58,,Apps,,4,10
35,6/24/2016 7:07:26,,Apps,,3,10
36,6/24/2016 7:08:43,,Apps,,3,10
37,6/24/2016 7:18:32,,Apps,,4,10
38,6/24/2016 8:22:55,,Apps,,3,10
0,8/5/2016 11:13:01,,Apps,,5,10
1,8/5/2016 11:17:11,,Apps,,3,6
2,8/5/2016 11:17:52,,Apps,,3,10
3,8/5/2016 11:18:01,,Apps,,4,10
4,8/5/2016 11:20:15,,Apps,,3,8
5,8/5/2016 11:21:10,,Apps,,3,10
6,8/5/2016 12:11:04,,Apps,,3,10
7,8/5/2016 19:14:21,,Apps,,4,8
8,8/5/2016 11:39:18,,Games,,3,10
9,8/5/2016 12:27:18,,Games,,4,10
10,8/5/2016 11:20:43,,Intro,,3,8
11,8/5/2016 11:38:52,,Intro,,4,8
12,8/5/2016 11:56:23,,Intro,,3,10
13,8/5/2016 12:35:08,,Intro,,3,10
14,8/7/2016 10:45:47,,Intro,,5,8
15,8/5/2016 11:21:38,,VR,,3,10
16,8/8/2016 8:35:18,,VR,,3,2
17,8/8/2016 8:39:01,,VR,,5,6
18,8/8/2016 9:41:39,,VR,,2,4
0,7/15/2016 13:20:35,,,,3,10
1,7/15/2016 13:22:22,,,,3,10
2,7/15/2016 14:35:15,,,,3,10
3,7/15/2016 15:05:10,,,,4,10
4,7/15/2016 15:12:36,,,,3,6
5,7/15/2016 16:59:37,,,,3,8
6,7/15/2016 17:10:52,,,,3,8
7,7/15/2016 19:32:26,,,,3,8
0,7/1/2016 13:27:56,,Apps,,4,6
1,7/1/2016 13:29:33,,Apps,,5,6
2,7/1/2016 13:29:43,,Apps,,3,6
3,7/1/2016 13:30:28,,Apps,,4,6
4,7/1/2016 13:34:11,,Apps,,3,6
5,7/1/2016 13:35:20,,Apps,,3,6
6,7/1/2016 16:35:14,,Apps,,3,6
7,7/1/2016 17:01:13,,Apps,,4,6
8,7/2/2016 9:50:36,,Apps,,3,6
9,7/1/2016 10:36:57,,Games,,3,6
10,7/1/2016 10:41:44,,Games,,5,6
11,7/1/2016 10:47:58,,Games,,3,6
12,7/1/2016 10:56:51,,Games,,3,6
13,7/4/2016 23:02:16,,Intro,,4,6
14,7/1/2016 13:27:10,,Apps,,3,8
15,7/1/2016 13:28:59,,Apps,,3,8
16,7/1/2016 13:29:07,,Apps,,3,8
17,7/1/2016 13:29:40,,Apps,,4,8
18,7/1/2016 13:30:05,,Apps,,4,8
19,7/1/2016 13:30:53,,Apps,,3,8
20,7/1/2016 13:31:04,,Apps,,4,8
21,7/1/2016 13:39:46,,Apps,,3,8
22,7/1/2016 13:41:30,,Apps,,4,8
23,7/1/2016 13:49:17,,Apps,,3,8
24,7/1/2016 15:59:22,,Apps,,3,8
25,7/1/2016 15:59:54,,Apps,,3,8
26,7/1/2016 16:02:57,,Apps,,3,8
27,7/1/2016 16:30:11,,Apps,,4,8
28,7/1/2016 16:32:24,,Apps,,4,8
29,7/1/2016 17:51:29,,Apps,,4,8
30,7/1/2016 9:46:04,,Games,,4,8
31,7/1/2016 9:47:30,,Games,,2,8
32,7/1/2016 10:41:18,,Games,,3,8
33,7/1/2016 10:41:34,,Games,,2,8
34,7/1/2016 10:45:47,,Games,,3,8
35,7/1/2016 13:12:22,,Intro,,3,8
36,7/1/2016 13:19:07,,Intro,,3,8
37,7/1/2016 13:25:54,,Intro,,3,8
38,7/1/2016 13:28:33,,Intro,,4,8
39,7/1/2016 13:29:01,,Intro,,4,8
40,7/1/2016 13:33:15,,Intro,,3,8
41,7/1/2016 13:33:28,,Intro,,3,8
42,7/1/2016 13:29:47,,Apps,,3,10
43,7/1/2016 13:30:07,,Apps,,3,10
44,7/1/2016 13:32:18,,Apps,,4,10
45,7/1/2016 16:01:17,,Apps,,3,10
46,7/1/2016 16:02:10,,Apps,,4,10
47,7/1/2016 16:04:18,,Apps,,3,10
48,7/1/2016 16:44:38,,Apps,,3,10
49,7/1/2016 9:41:30,,Games,,4,10
50,7/1/2016 10:43:14,,Games,,2,10
51,7/1/2016 10:47:06,,Games,,3,10
52,7/1/2016 10:47:57,,Games,,4,10
53,7/1/2016 13:25:32,,Intro,,2,10
54,7/1/2016 13:26:00,,Intro,,5,10
55,7/1/2016 13:28:10,,Intro,,2,10
0,8/5/2016 13:37:43,,Apps,,3,6
1,8/5/2016 13:37:50,,Apps,,3,10
2,8/5/2016 13:39:25,,Apps,,3,6
3,8/5/2016 13:39:27,,Apps,,3,8
4,8/5/2016 13:41:05,,Apps,,3,8
5,8/5/2016 13:43:54,,Apps,,3,8
6,8/5/2016 13:34:26,,Apps,,3,6
7,8/5/2016 13:35:21,,Apps,,3,6
8,8/5/2016 13:35:36,,Apps,,3,10
9,8/5/2016 13:36:39,,Apps,,4,8
10,8/5/2016 13:39:14,,Apps,,3,8
11,8/5/2016 13:36:43,,Apps,,3,8
12,8/5/2016 13:49:53,,Apps,,3,8
13,8/5/2016 13:34:54,,Apps,,3,10
14,8/5/2016 13:38:26,,Apps,,3,8
15,8/5/2016 13:51:09,,Apps,,1,6
16,8/5/2016 13:52:31,,Apps,,2,10
17,8/5/2016 13:35:43,,Apps,,3,10
18,8/5/2016 13:38:05,,Apps,,3,6
19,8/5/2016 13:35:03,,Apps,,3,8
20,8/5/2016 13:36:44,,Apps,,3,4
21,8/5/2016 13:38:33,,Apps,,3,6
22,8/5/2016 13:40:07,,Apps,,4,6
23,8/5/2016 13:34:18,,Apps,,5,10
24,8/5/2016 13:34:53,,Games,,4,10
25,8/5/2016 13:38:00,,Games,,3,6
26,8/5/2016 13:51:41,,Games,,3,10
27,8/5/2016 13:34:04,,Games,,4,10
28,8/5/2016 13:32:40,,Games,,5,10
29,8/5/2016 15:07:12,,Games,,3,8
30,8/5/2016 13:36:23,,Games,,3,8
31,8/5/2016 13:51:20,,Games,,3,10
32,8/5/2016 13:39:45,,Games,,4,8
33,8/5/2016 14:44:00,,Games,,3,10
34,8/5/2016 14:03:39,,Games,,3,6
35,8/5/2016 13:47:15,,Intro,,4,8
36,8/5/2016 13:45:29,,Intro,,3,8
37,8/5/2016 13:49:31,,Intro,,3,10
38,8/5/2016 13:47:02,,Intro,,3,10
39,8/5/2016 13:48:45,,Intro,,3,10
40,8/5/2016 13:44:33,,Intro,,3,10
41,8/5/2016 13:43:43,,Intro,,4,10
42,8/5/2016 13:44:24,,Intro,,4,8
43,8/5/2016 13:43:17,,Intro,,3,8
44,8/5/2016 13:51:18,,Intro,,3,10
45,8/5/2016 13:43:35,,Intro,,2,8
46,8/7/2016 17:45:06,,Apps,,3,6
0,6/23/2016 15:55:12,,,,4,6
1,6/23/2016 16:14:04,,,,4,8
2,6/24/2016 0:18:42,,,,4,8
3,6/24/2016 6:59:42,,,,4,8
4,6/24/2016 9:40:16,,,,5,8
5,6/23/2016 22:07:29,,,,4,10
6,6/24/2016 9:34:14,,,,3,10
0,7/1/2016 16:35:14,,Apps,,3,4
1,7/1/2016 16:10:55,,Apps,,2,6
2,7/1/2016 17:00:26,,Apps,,3,6
3,7/3/2016 14:53:37,,Apps,,3,6
4,7/1/2016 15:35:19,,Apps,,2,8
5,7/1/2016 15:51:23,,Apps,,2,8
6,7/1/2016 16:07:02,,Apps,,5,8
7,7/1/2016 16:07:26,,Apps,,3,8
8,7/1/2016 16:08:19,,Apps,,4,8
9,7/1/2016 16:12:30,,Apps,,4,8
10,7/1/2016 16:19:32,,Apps,,3,8
11,7/1/2016 16:21:07,,Apps,,5,8
12,7/1/2016 16:41:10,,Apps,,3,8
13,7/1/2016 17:06:05,,Apps,,3,8
14,7/1/2016 17:18:27,,Apps,,3,8
15,7/1/2016 19:06:08,,Apps,,2,8
16,7/2/2016 0:32:56,,Apps,,3,8
17,7/1/2016 16:05:40,,Apps,,3,10
18,7/1/2016 16:07:13,,Apps,,2,10
19,7/1/2016 16:07:24,,Apps,,3,10
20,7/1/2016 16:07:58,,Apps,,3,10
21,7/1/2016 16:07:58,,Apps,,4,10
22,7/1/2016 16:08:49,,Apps,,3,10
23,7/1/2016 16:10:20,,Apps,,3,10
24,7/1/2016 16:10:46,,Apps,,2,10
25,7/1/2016 16:12:17,,Apps,,3,10
26,7/1/2016 16:19:33,,Apps,,4,10
27,7/1/2016 16:22:03,,Apps,,3,10
28,7/1/2016 16:10:34,,Games,,4,8
29,7/1/2016 16:23:13,,Games,,5,8
30,7/1/2016 16:07:04,,Games,,3,10
31,7/1/2016 16:15:04,,Games,,3,10
32,7/1/2016 16:15:41,,Games,,3,10
33,7/1/2016 16:16:13,,Games,,3,10
34,7/1/2016 16:17:34,,Games,,3,10
35,7/1/2016 16:18:02,,Games,,3,10
36,7/1/2016 16:18:02,,Games,,3,10
37,7/1/2016 15:40:51,,Intro,,3,6
38,7/1/2016 15:38:22,,Intro,,2,8
39,7/1/2016 15:40:24,,Intro,,3,8
40,7/1/2016 15:40:28,,Intro,,3,8
41,7/1/2016 15:42:15,,Intro,,3,8
42,7/1/2016 15:49:06,,Intro,,4,8
43,7/1/2016 15:50:59,,Intro,,4,8
44,7/1/2016 16:20:36,,Intro,,4,8
45,7/1/2016 17:13:25,,Intro,,4,8
46,7/5/2016 9:48:32,,Intro,,3,8
47,7/5/2016 16:07:37,,Intro,,4,8
48,7/5/2016 16:10:40,,Intro,,3,8
49,7/5/2016 16:11:11,,Intro,,3,8
50,7/1/2016 16:24:01,,Intro,,4,10
51,7/4/2016 18:31:39,,Intro,,3,10
52,7/5/2016 9:39:22,,Intro,,3,10
53,7/5/2016 10:15:27,,Intro,,3,10
54,7/5/2016 16:09:01,,Intro,,3,10
55,7/2/2016 12:45:15,,VR,,3,2
56,7/2/2016 12:49:55,,VR,,3,4
57,7/5/2016 12:00:21,,VR,,3,4
58,7/1/2016 15:35:33,,VR,,3,10
59,7/2/2016 21:55:49,,VR,,3,10
60,7/5/2016 11:30:35,,VR,,3,10
61,7/5/2016 18:24:11,,VR,,3,10
0,7/15/2016 6:28:26,,Apps,,3,10
1,7/15/2016 6:29:53,,Apps,,3,10
2,7/15/2016 6:30:09,,Apps,,3,8
3,7/15/2016 6:30:24,,Apps,,3,8
4,7/15/2016 6:31:29,,Games,,4,8
5,7/15/2016 6:31:36,,Intro,,4,8
6,7/15/2016 6:32:19,,Apps,,4,8
7,7/15/2016 6:36:55,,Apps,,3,10
8,7/15/2016 6:37:43,,Apps,,5,8
9,7/15/2016 6:57:30,,Apps,,3,10
10,7/15/2016 7:03:28,,Apps,,4,8
11,7/15/2016 7:30:38,,Games,,4,8
12,7/15/2016 7:37:15,,Apps,,3,10
13,7/15/2016 7:47:54,,Games,,3,8
14,7/15/2016 10:11:32,,Apps,,3,8
15,7/15/2016 10:18:52,,Apps,,3,8
0,7/1/2016 5:41:15,,,,3,8
1,7/1/2016 8:52:52,,,,3,6
2,7/2/2016 7:49:54,,,,5,6
3,7/3/2016 19:14:57,,,,3,6
4,7/3/2016 19:21:48,,,,4,8
5,7/3/2016 19:27:27,,,,3,8
6,7/3/2016 20:00:26,,,,3,6
7,7/4/2016 3:03:20,,,,3,6
0,8/5/2016 12:34:16,,Apps,,3,6
1,8/5/2016 12:35:50,,Apps,,3,10
2,8/5/2016 12:36:31,,Games,,3,10
3,8/5/2016 12:36:55,,Games,,3,8
4,8/5/2016 12:37:12,,Apps,,3,8
5,8/5/2016 12:37:15,,Intro,,4,8
6,8/5/2016 12:39:02,,Apps,,3,10
7,8/5/2016 12:39:13,,Games,,4,10
8,8/5/2016 12:43:00,,Games,,3,8
9,8/5/2016 12:43:35,,Apps,,3,8
10,8/5/2016 12:45:05,,Intro,,3,10
11,8/5/2016 12:45:58,,Games,,3,6
12,8/5/2016 12:46:09,,Games,,4,10
13,8/5/2016 13:04:11,,Apps,,3,8
14,8/5/2016 13:13:02,,Intro,,3,8
15,8/5/2016 13:37:41,,Apps,,3,8
16,8/5/2016 13:39:55,,Intro,,4,10
0,6/24/2016 14:02:56,,Apps,,2,6
1,6/23/2016 14:48:47,,Apps,,3,6
2,6/24/2016 9:50:50,,Apps,,4,6
3,6/24/2016 13:21:09,,Apps,,5,6
4,6/23/2016 13:21:46,,Apps,,2,8
5,6/24/2016 13:58:52,,Apps,,2,8
6,6/24/2016 14:12:41,,Apps,,2,8
7,6/23/2016 13:19:38,,Apps,,3,8
8,6/24/2016 9:49:30,,Apps,,3,8
9,6/24/2016 9:53:41,,Apps,,3,8
10,6/24/2016 9:54:45,,Apps,,3,8
11,6/24/2016 11:37:05,,Apps,,3,8
12,6/24/2016 11:40:59,,Apps,,3,8
13,6/24/2016 11:46:04,,Apps,,3,8
14,6/24/2016 13:07:03,,Apps,,3,8
15,6/24/2016 13:11:15,,Apps,,3,8
16,6/24/2016 13:20:57,,Apps,,3,8
17,6/24/2016 13:27:16,,Apps,,3,8
18,6/24/2016 13:33:49,,Apps,,3,8
19,6/24/2016 13:37:25,,Apps,,3,8
20,6/24/2016 13:38:57,,Apps,,3,8
21,6/23/2016 16:11:39,,Apps,,4,8
22,6/24/2016 9:51:03,,Apps,,4,8
23,6/24/2016 13:58:11,,Apps,,4,8
24,6/24/2016 14:07:33,,Apps,,4,8
25,6/24/2016 15:34:30,,Apps,,4,8
26,6/24/2016 13:16:51,,Apps,,5,8
27,6/24/2016 14:05:35,,Apps,,5,8
28,6/25/2016 20:09:34,,Apps,,2,8
29,6/24/2016 13:32:30,,Apps,,2,10
30,6/24/2016 14:05:44,,Apps,,2,10
31,6/23/2016 13:17:43,,Apps,,3,10
32,6/23/2016 14:44:06,,Apps,,3,10
33,6/24/2016 9:49:15,,Apps,,3,10
34,6/24/2016 9:49:18,,Apps,,3,10
35,6/24/2016 9:50:06,,Apps,,3,10
36,6/24/2016 9:50:19,,Apps,,3,10
37,6/24/2016 11:34:57,,Apps,,3,10
38,6/24/2016 13:05:10,,Apps,,3,10
39,6/24/2016 13:07:59,,Apps,,3,10
40,6/24/2016 13:09:46,,Apps,,3,10
41,6/24/2016 13:18:32,,Apps,,3,10
42,6/24/2016 13:27:04,,Apps,,3,10
43,6/24/2016 13:27:52,,Apps,,3,10
44,6/24/2016 13:38:21,,Apps,,3,10
45,6/24/2016 13:38:29,,Apps,,3,10
46,6/24/2016 14:01:31,,Apps,,3,10
47,6/24/2016 15:38:31,,Apps,,3,10
48,6/23/2016 13:19:41,,Apps,,4,10
49,6/23/2016 13:19:58,,Apps,,4,10
50,6/24/2016 9:50:59,,Apps,,4,10
51,6/24/2016 9:51:08,,Apps,,4,10
52,6/24/2016 11:05:49,,Apps,,4,10
53,6/24/2016 13:34:12,,Apps,,4,10
54,6/24/2016 15:38:21,,Apps,,4,10
55,6/24/2016 16:23:30,,Apps,,4,10
56,6/25/2016 19:10:35,,Apps,,3,10
57,6/25/2016 21:41:09,,Apps,,3,10
58,6/24/2016 13:34:08,,Games,,3,8
59,6/24/2016 13:36:37,,Games,,3,8
60,6/24/2016 13:39:47,,Games,,4,8
61,6/24/2016 13:32:17,,Games,,3,10
62,6/24/2016 13:34:38,,Games,,3,10
63,6/24/2016 13:35:43,,Games,,3,10
64,6/24/2016 13:36:49,,Games,,3,10
65,6/24/2016 14:11:08,,Games,,3,10
66,6/24/2016 13:35:31,,Games,,4,10
67,6/24/2016 13:45:54,,Games,,4,10
68,6/27/2016 15:01:42,,Intro,,3,6
69,6/24/2016 11:41:34,,Intro,,3,8
70,6/24/2016 11:47:36,,Intro,,3,8
71,6/24/2016 13:36:03,,Intro,,3,8
72,6/24/2016 13:42:02,,Intro,,3,8
73,6/24/2016 13:45:04,,Intro,,3,8
74,6/24/2016 13:47:15,,Intro,,3,8
75,6/24/2016 11:42:30,,Intro,,4,8
76,6/24/2016 12:58:35,,Intro,,4,8
77,6/26/2016 22:45:58,,Intro,,4,8
78,6/24/2016 11:41:47,,Intro,,2,10
79,6/24/2016 11:41:42,,Intro,,3,10
80,6/24/2016 11:53:29,,Intro,,3,10
81,6/24/2016 13:33:35,,Intro,,3,10
82,6/24/2016 13:56:06,,Intro,,3,10
83,6/24/2016 16:19:53,,Intro,,3,10
84,6/24/2016 11:53:20,,Intro,,4,10
85,6/24/2016 14:21:25,,Intro,,4,10
86,6/24/2016 13:20:34,,Intro,,5,10
87,6/24/2016 13:41:56,,Intro,,5,10
88,6/26/2016 23:32:51,,Intro,,3,10
89,6/29/2016 22:39:27,,VR,,3,6
90,6/24/2016 13:30:31,,VR,,3,10
91,6/24/2016 14:41:17,,VR,,3,10
92,6/24/2016 17:29:38,,VR,,3,10
0,6/30/2016 14:09:14,,,,2,8
1,6/30/2016 22:50:08,,,,3,6
2,7/1/2016 9:34:16,,,,4,8
3,7/1/2016 10:42:17,,,,3,8
4,7/1/2016 11:25:53,,,,3,8
5,7/1/2016 11:57:11,,,,3,10
6,7/1/2016 11:58:37,,,,3,10
0,7/15/2016 13:30:19,,Apps,,1,4
1,7/15/2016 13:31:54,,Apps,,3,6
2,7/15/2016 13:35:36,,Apps,,4,8
3,7/15/2016 13:58:34,,Apps,,3,8
4,7/15/2016 14:01:42,,Apps,,3,10
5,7/15/2016 14:09:14,,Apps,,3,8
6,7/15/2016 14:10:40,,Apps,,3,8
7,7/15/2016 14:15:40,,Apps,,3,8
8,7/15/2016 14:26:18,,Apps,,2,8
9,7/15/2016 15:54:39,,Apps,,4,8
10,7/15/2016 15:54:51,,Apps,,3,6
11,7/15/2016 15:55:54,,Apps,,4,8
12,7/15/2016 15:55:56,,Apps,,3,10
13,7/15/2016 15:56:10,,Apps,,3,8
14,7/15/2016 15:56:18,,Apps,,3,10
15,7/15/2016 15:57:37,,Apps,,4,6
16,7/15/2016 15:57:50,,Apps,,3,8
17,7/15/2016 15:58:36,,Apps,,4,8
18,7/15/2016 15:58:47,,Apps,,4,8
19,7/15/2016 16:03:01,,Apps,,4,8
20,7/15/2016 16:06:23,,Apps,,3,10
21,7/15/2016 16:21:10,,Apps,,4,10
22,7/15/2016 16:23:07,,Apps,,3,10
23,7/15/2016 16:55:20,,Apps,,4,8
24,7/15/2016 17:11:41,,Apps,,1,10
25,7/17/2016 9:52:10,,Apps,,3,10
26,7/18/2016 10:35:56,,Apps,,3,8
27,7/15/2016 13:56:01,,Games,,2,10
28,7/15/2016 13:56:03,,Games,,3,10
29,7/15/2016 13:58:40,,Games,,3,8
30,7/15/2016 14:00:09,,Games,,4,8
31,7/15/2016 14:00:41,,Games,,4,8
32,7/15/2016 15:51:03,,Games,,5,10
33,7/15/2016 15:57:04,,Games,,3,10
34,7/15/2016 15:58:21,,Games,,3,6
35,7/15/2016 14:03:03,,Intro,,4,10
0,6/24/2016 13:32:01,,Games,,4,4
1,6/24/2016 13:48:09,,Apps,,4,6
2,6/24/2016 13:49:23,,Apps,,3,6
3,6/24/2016 13:53:25,,Apps,,5,6
4,6/24/2016 13:55:19,,Apps,,3,6
5,6/24/2016 13:41:53,,Games,,3,6
6,6/24/2016 13:46:23,,Apps,,4,8
7,6/24/2016 13:46:42,,Apps,,3,8
8,6/24/2016 13:47:24,,Apps,,3,8
9,6/24/2016 13:47:25,,Apps,,4,8
10,6/24/2016 13:47:36,,Apps,,3,8
11,6/24/2016 13:48:00,,Apps,,4,8
12,6/24/2016 13:48:29,,Apps,,4,8
13,6/24/2016 13:48:48,,Apps,,3,8
14,6/24/2016 13:49:35,,Apps,,4,8
15,6/24/2016 13:50:37,,Apps,,3,8
16,6/24/2016 13:51:11,,Apps,,4,8
17,6/24/2016 13:51:13,,Apps,,4,8
18,6/24/2016 13:52:06,,Apps,,3,8
19,6/24/2016 13:52:21,,Apps,,3,8
20,6/24/2016 13:52:50,,Apps,,5,8
21,6/24/2016 13:53:03,,Apps,,3,8
22,6/24/2016 13:55:00,,Apps,,3,8
23,6/24/2016 13:59:24,,Apps,,3,8
24,6/24/2016 13:28:35,,Games,,4,8
25,6/24/2016 13:31:45,,Games,,4,8
26,6/24/2016 13:32:49,,Games,,4,8
27,6/24/2016 13:34:57,,Games,,3,8
28,6/24/2016 13:39:47,,Games,,4,8
29,6/24/2016 13:45:39,,Games,,3,8
30,6/24/2016 14:10:46,,Games,,4,8
31,6/24/2016 14:12:14,,Games,,3,8
32,6/24/2016 14:12:35,,Games,,4,8
33,6/24/2016 13:44:44,,Intro,,4,8
34,6/24/2016 13:45:54,,Intro,,3,8
35,6/24/2016 13:49:54,,Intro,,4,8
36,6/24/2016 13:50:04,,Intro,,3,8
37,6/24/2016 13:50:19,,Intro,,4,8
38,6/24/2016 13:51:46,,Intro,,3,8
39,6/24/2016 13:53:22,,Intro,,3,8
40,6/24/2016 13:55:06,,Intro,,3,8
41,6/24/2016 13:47:09,,Apps,,3,10
42,6/24/2016 13:47:20,,Apps,,3,10
43,6/24/2016 13:47:25,,Apps,,3,10
44,6/24/2016 13:49:23,,Apps,,3,10
45,6/24/2016 13:50:25,,Apps,,3,10
46,6/24/2016 13:50:34,,Apps,,3,10
47,6/24/2016 13:50:54,,Apps,,4,10
48,6/24/2016 13:51:20,,Apps,,4,10
49,6/24/2016 13:53:34,,Apps,,3,10
50,6/24/2016 13:54:13,,Apps,,4,10
51,6/24/2016 13:54:38,,Apps,,4,10
52,6/24/2016 13:30:55,,Games,,4,10
53,6/24/2016 13:33:00,,Games,,2,10
54,6/24/2016 13:34:13,,Games,,3,10
55,6/24/2016 14:05:25,,Games,,4,10
56,6/24/2016 13:44:05,,Intro,,3,10
57,6/24/2016 13:45:50,,Intro,,2,10
58,6/24/2016 13:47:01,,Intro,,3,10
59,6/24/2016 13:49:01,,Intro,,3,10
60,6/24/2016 13:49:44,,Intro,,3,10
61,6/24/2016 13:50:23,,Intro,,3,10
0,8/5/2016 11:22:50,,Intro,,2,6
1,8/5/2016 11:23:13,,Intro,,3,10
2,8/5/2016 11:24:20,,Games,,2,8
3,8/5/2016 11:29:26,,Intro,,3,8
4,8/5/2016 11:31:08,,Games,,3,8
5,8/5/2016 11:57:53,,Games,,3,10
6,8/5/2016 13:23:30,,Intro,,4,8
7,8/5/2016 13:58:27,,Games,,3,10
8,8/5/2016 14:00:14,,Games,,3,10
0,7/15/2016 2:45:00,,,,3,8
1,7/15/2016 2:45:11,,,,4,8
2,7/15/2016 2:48:37,,,,3,6
3,7/15/2016 2:53:18,,,,3,8
4,7/15/2016 2:56:09,,,,4,6
5,7/15/2016 4:37:33,,,,3,8
6,7/15/2016 19:59:23,,,,3,8
7,7/15/2016 20:46:14,,,,4,6
8,7/17/2016 19:06:22,,,,3,8
0,7/15/2016 15:26:38,,Apps,,3,10
1,7/15/2016 15:31:37,,Apps,,3,8
2,7/15/2016 15:32:59,,Apps,,4,8
3,7/15/2016 16:18:00,,Apps,,4,6
4,7/15/2016 16:19:09,,Apps,,4,8
5,7/15/2016 16:21:25,,Apps,,4,6
6,7/15/2016 17:34:39,,Apps,,3,8
7,7/15/2016 20:20:33,,Apps,,3,10
8,7/15/2016 20:39:49,,Apps,,3,8
9,7/16/2016 12:46:10,,Apps,,3,8
10,7/17/2016 16:27:57,,Apps,,2,10
11,7/15/2016 15:30:54,,Games,,3,8
12,7/15/2016 15:54:54,,Games,,3,8
13,7/15/2016 19:08:37,,Games,,4,10
14,7/16/2016 9:18:45,,Games,,5,10
15,7/17/2016 17:05:09,,Games,,3,10
16,7/14/2016 14:05:15,,Intro,,4,10
17,7/14/2016 14:06:20,,Intro,,4,6
18,7/14/2016 15:04:21,,Intro,,4,8
19,7/14/2016 15:47:33,,Intro,,5,6
20,7/15/2016 15:15:37,,Intro,,4,8
21,7/15/2016 16:03:37,,Intro,,3,8
22,7/15/2016 16:05:04,,Intro,,3,6
23,7/15/2016 16:20:07,,Intro,,3,8
24,7/16/2016 13:12:50,,Intro,,3,10
25,7/17/2016 21:45:33,,Intro,,4,8
26,7/19/2016 11:46:56,,Intro,,3,10
27,7/15/2016 17:02:43,,VR,,3,10
28,7/16/2016 18:46:18,,VR,,3,8
29,7/18/2016 8:27:48,,VR,,4,6
